Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\templates with glob **/*.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1712830083.5358014
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1712830079.0383139
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\manage.py first seen with mtime 1713176717.1341927
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1712830082.7339377
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1712830084.027107
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1712830083.5895689
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1712830083.7452052
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1712830080.4569502
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1712830083.5745294
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1712830083.762154
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1712830083.7589753
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1712830083.576612
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1712830083.5585158
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1712830083.7975497
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1712830082.2617736
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1712830083.5703807
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1712830080.6926115
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1712830083.6544282
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1712830083.5940192
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1712830080.4549515
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1712830083.6182253
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1712830082.26836
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1712830083.9462757
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1712830083.763202
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1712830083.7329962
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1712830083.7119472
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1712830082.730548
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1712830083.5836234
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1712830083.6555617
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1712830083.9952872
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1712830083.7514424
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1712830083.591609
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1712830079.2425263
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1712830083.6524203
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1712830083.6011364
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1712899487.7540689
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1712830079.2446303
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1712830084.0059173
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1712830083.7769217
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\urls.py first seen with mtime 1713728474.0972905
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1712830081.0914645
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1712830084.05729
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1712830083.948276
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1712830083.9358797
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1712830084.043832
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1712830083.784657
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1712830083.7822757
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1712830082.977067
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1712830082.2697878
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1712830082.7292452
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1701967864.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1712830083.5429888
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1712830079.764721
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1712830078.5015762
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1712830078.4786162
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1712830082.732558
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1712830083.9870949
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\views.py first seen with mtime 1713809110.3945649
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1712830080.6915421
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1712899487.7339823
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1712830083.6587548
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1712830083.5755684
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1712830083.6619942
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1712830083.7923255
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1712830084.0129895
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1712830084.0227165
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1712830083.7544413
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1712830080.6981153
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1712830083.537152
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1712830083.6566226
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1712830083.58467
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1712830084.0069234
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1712830083.9322827
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1712830083.7758808
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1712830080.6915421
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1712830083.9972868
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1712830083.7462642
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1712830083.586195
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1712830084.0185823
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1712830083.7431953
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1712830083.6696467
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1712830084.001523
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1712830083.9585707
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1712830080.4469006
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1712830083.553541
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1712830078.4975271
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1712830083.5952525
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1712830083.7555513
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1712830083.9972868
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1701967866.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1712830079.772146
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\urls.py first seen with mtime 1713725916.6703682
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1712830079.2457101
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1712830083.604383
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1712830083.555979
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1712830083.7285285
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1712830083.6597903
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1712830079.2388692
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1712830078.4917989
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1712830083.664199
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1712830083.708484
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1712830083.5873318
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1712830080.7006123
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1712830083.8055232
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1712830083.994288
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1712830083.95741
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1712830083.6671991
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1712830083.9912782
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1712830083.9700193
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1712830083.7061665
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1712830083.7881038
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\views.py first seen with mtime 1713957279.27808
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1712830083.7579222
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1712830084.0414026
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1712830083.7600112
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1712830084.0119884
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1712830083.784657
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1712830083.596706
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1712830083.5952525
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1712830083.6631913
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1712830083.6609526
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1712830083.7119472
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1712830083.7891328
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1712830083.5873318
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1712830083.7041583
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1712830078.4863012
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1712830084.0424664
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1712830083.668232
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1712830079.7711134
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1712830083.9619997
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1712830083.5929046
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1712830083.6113276
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1712830083.6490664
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1712830083.5895689
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1701967866.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1701967814.0
